Strain,SSK1,SSK2,Fludio,Row,Column,Plate,Outcome
SS-B357,1.0,1.0,Resistant,b,2,qtl1,1
SS-B360,0.0,0.0,Resistant,b,3,qtl1,1
SS-B364,0.0,1.0,Sensitive,b,4,qtl1,1
SS-B366,1.0,1.0,Resistant,b,5,qtl1,1
SS-B368,1.0,1.0,Resistant,b,6,qtl1,1
SS-B369,0.0,1.0,Sensitive,b,7,qtl1,1
SS-B373,0.0,1.0,Sensitive,b,8,qtl1,1
SS-B374,1.0,0.0,Resistant,b,9,qtl1,1
SS-B378,0.0,1.0,Sensitive,b,10,qtl1,0
SS-B379,1.0,1.0,Resistant,b,11,qtl1,1
SS-B387,1.0,1.0,Resistant,c,2,qtl1,1
SS-B396,1.0,1.0,Resistant,c,3,qtl1,1
SS-B397,1.0,1.0,Resistant,c,4,qtl1,1
SS-B399,1.0,1.0,Resistant,c,5,qtl1,1
SS-B407,1.0,1.0,Resistant,c,6,qtl1,1
SS-B553,1.0,0.0,Resistant,c,7,qtl1,1
SS-B563,1.0,1.0,Resistant,c,8,qtl1,1
SS-B564,1.0,0.0,Resistant,c,9,qtl1,1
SS-B565,0.0,1.0,Sensitive,c,10,qtl1,0
SS-B569,1.0,0.0,Resistant,c,11,qtl1,1
SS-B574,0.0,0.0,Resistant,d,2,qtl1,1
SS-B579,0.0,1.0,Sensitive,d,3,qtl1,0
SS-B580,1.0,1.0,Resistant,d,4,qtl1,1
SS-B584,1.0,1.0,Resistant,d,5,qtl1,1
SS-B585,1.0,0.0,Resistant,d,6,qtl1,1
SS-B586,1.0,0.0,Resistant,d,7,qtl1,1
SS-B587,1.0,1.0,Resistant,d,8,qtl1,1
SS-B588,1.0,0.0,Resistant,d,9,qtl1,1
SS-B589,0.0,1.0,Sensitive,d,10,qtl1,0
SS-B591,0.0,1.0,Sensitive,d,11,qtl1,0
SS-B600,0.0,1.0,Sensitive,e,2,qtl1,1
SS-B605,1.0,0.0,Resistant,e,3,qtl1,1
SS-B606,1.0,1.0,Resistant,e,4,qtl1,1
SS-B611,0.0,1.0,Sensitive,e,5,qtl1,0
SS-B621,1.0,0.0,Resistant,e,6,qtl1,1
SS-B869_cor,1.0,0.0,Resistant,e,7,qtl1,1
SS-B872_cor,0.0,0.0,Resistant,e,8,qtl1,1
SS-B873_cor,0.0,0.0,Resistant,e,9,qtl1,1
SS-B876,1.0,1.0,Resistant,e,10,qtl1,1
SS-B880,0.0,0.0,Resistant,e,11,qtl1,1
SS-B890_cor,0.0,0.0,Resistant,f,2,qtl1,1
SS-B892_cor,1.0,0.0,Resistant,f,3,qtl1,1
SS-B896_cor,1.0,0.0,Resistant,f,4,qtl1,1
SS-B898_cor,0.0,0.0,Resistant,f,5,qtl1,1
SS-B901_cor,0.0,0.0,Resistant,f,6,qtl1,1
SS-B905,0.0,0.0,Resistant,f,7,qtl1,1
SS-B906_cor,1.0,0.0,Resistant,f,8,qtl1,1
SS-B908_cor,1.0,0.0,Resistant,f,9,qtl1,1
SS-B926,0.0,0.0,Resistant,f,10,qtl1,1
SS-B927,1.0,0.0,Resistant,f,11,qtl1,1
SS-B575,0.0,0.0,Resistant,g,2,qtl1,1
SS-B952,1.0,0.0,Resistant,g,3,qtl1,1
SS-B956,1.0,0.0,Resistant,g,4,qtl1,1
SS-B960_cor,0.0,1.0,Sensitive,g,5,qtl1,0
SS-B961_cor,1.0,0.0,Resistant,g,6,qtl1,1
SS-B996,0.0,0.0,Resistant,g,7,qtl1,1
SS-B997,1.0,0.0,Resistant,g,8,qtl1,1
SS-B998,1.0,0.0,Resistant,g,9,qtl1,1
SS-C001,0.0,0.0,Resistant,g,10,qtl1,1
SS-C026_cor,1.0,0.0,Resistant,g,11,qtl1,1
SS-B307,0.0,0.0,Resistant,b,2,qtl2,1
SS-B310,1.0,0.0,Resistant,b,4,qtl2,1
SS-B311,0.0,1.0,Sensitive,b,5,qtl2,0
SS-B312,0.0,1.0,Sensitive,b,6,qtl2,0
SS-B313,0.0,1.0,Sensitive,b,7,qtl2,0
SS-B314,1.0,1.0,Resistant,b,8,qtl2,1
SS-B315,0.0,1.0,Sensitive,b,9,qtl2,0
SS-B316,0.0,0.0,Resistant,b,10,qtl2,1
SS-B317,0.0,1.0,Sensitive,b,11,qtl2,1
SS-B350,1.0,0.0,Resistant,c,2,qtl2,1
SS-B354,1.0,0.0,Resistant,c,3,qtl2,1
SS-B356,0.0,1.0,Sensitive,c,4,qtl2,0
SS-B382,1.0,0.0,Resistant,c,5,qtl2,1
SS-B383,1.0,0.0,Resistant,c,6,qtl2,1
SS-B570,0.0,1.0,Sensitive,c,7,qtl2,0
SS-B575,0.0,0.0,Resistant,c,8,qtl2,1
SS-B598,1.0,0.0,Resistant,c,9,qtl2,1
SS-B599,0.0,1.0,Sensitive,c,10,qtl2,1
SS-B886_cor,0.0,0.0,Resistant,c,11,qtl2,1
SS-B887_cor,1.0,0.0,Resistant,d,2,qtl2,1
SS-B929,0.0,0.0,Resistant,d,3,qtl2,1
SS-B930,1.0,0.0,Resistant,d,4,qtl2,1
SS-C029_cor,1.0,0.0,Resistant,d,5,qtl2,1
SS-C031_cor,0.0,0.0,Resistant,d,6,qtl2,1
SS-C033,1.0,0.0,Resistant,d,7,qtl2,1
SS-C036,0.0,0.0,Resistant,d,8,qtl2,1
SS-C039,0.0,0.0,Resistant,d,9,qtl2,1
SS-C242,1.0,0.0,Resistant,d,10,qtl2,1
SS-C271,1.0,0.0,Resistant,d,11,qtl2,1
SS-C272,1.0,0.0,Resistant,e,2,qtl2,1
SS-C290,1.0,1.0,Resistant,e,3,qtl2,1
SS-C291,1.0,1.0,Resistant,e,4,qtl2,1
XL280alpha,0.0,0.0,Resistant,e,5,qtl2,1
XL280a,0.0,0.0,Resistant,e,6,qtl2,1
SS-A837,1.0,1.0,Resistant,e,7,qtl2,1
SS-B358,0.0,0.0,Resistant,e,8,qtl2,1
SS-B874_cor,1.0,0.0,Resistant,e,9,qtl2,1
SS-B872,1.0,0.0,Resistant,e,11,qtl2,1
SS-B874,0.0,0.0,Resistant,f,3,qtl2,1
SS-B886,0.0,0.0,Resistant,f,4,qtl2,1
SS-B887,1.0,0.0,Resistant,f,5,qtl2,1
SS-B906,0.0,0.0,Resistant,f,11,qtl2,1
SS-B908,0.0,0.0,Resistant,g,2,qtl2,1
SS-B961,0.0,0.0,Resistant,g,4,qtl2,1
SS-B560,0.0,1.0,Sensitive,g,11,qtl2,0